State,County,Statecodes,Days with AQI,countyFIPS,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10,Total_Deaths
Alabama,Baldwin County,AL,271,1003,237,34,0,0,0,0,80,52,37,0,0,220,0,51,0,9
Alabama,Clay County,AL,107,1027,97,10,0,0,0,0,67,50,30,0,0,0,0,107,0,2
Alabama,Colbert County,AL,263,1033,252,11,0,0,0,0,61,47,37,0,0,228,0,35,0,2
Alabama,DeKalb County,AL,361,1049,324,37,0,0,0,0,90,51,39,0,0,331,0,30,0,3
Alabama,Elmore County,AL,228,1051,208,20,0,0,0,0,100,50,39,0,0,228,0,0,0,7
Alabama,Etowah County,AL,279,1055,232,47,0,0,0,0,90,58,43,0,0,218,0,61,0,11
Alabama,Houston County,AL,280,1069,256,24,0,0,0,0,77,50,35,0,0,208,0,72,0,4
Alabama,Jefferson County,AL,365,1073,157,195,13,0,0,0,150,79,53,0,2,122,4,236,1,102
Alabama,Lawrence County,AL,51,1079,50,1,0,0,0,0,53,35,22,0,0,0,0,51,0,0
Alabama,Madison County,AL,361,1089,255,106,0,0,0,0,93,58,44,0,0,155,0,199,7,4
Alabama,Mobile County,AL,364,1097,258,106,0,0,0,0,80,60,42,0,0,105,16,243,0,114
Alabama,Montgomery County,AL,365,1101,171,193,1,0,0,0,122,67,52,0,0,50,0,314,1,38
Alabama,Morgan County,AL,365,1103,306,59,0,0,0,0,93,54,41,0,0,195,0,170,0,1
Alabama,Russell County,AL,363,1113,268,95,0,0,0,0,84,59,40,0,0,116,0,247,0,0
Alabama,Shelby County,AL,359,1117,308,44,7,0,0,0,119,58,34,0,0,232,127,0,0,19
Alabama,Sumter County,AL,361,1119,335,26,0,0,0,0,64,48,32,0,0,183,10,168,0,6
Alabama,Tuscaloosa County,AL,264,1125,240,24,0,0,0,0,87,50,35,0,0,188,0,76,0,14
Alaska,Aleutians East  County,AK,60,#N/A,60,0,0,0,0,0,47,22,11,0,0,0,0,60,0,#N/A
Alaska,Anchorage  County,AK,365,#N/A,289,67,5,4,0,0,160,63,27,8,0,0,0,252,105,#N/A
Alaska,Bethel  County,AK,317,#N/A,304,11,1,1,0,0,176,31,10,0,0,0,0,186,131,#N/A
Alaska,Denali  County,AK,359,#N/A,357,2,0,0,0,0,72,44,35,0,0,356,0,3,0,#N/A
Alaska,Fairbanks North Star  County,AK,365,#N/A,230,96,18,16,1,4,377,103,38,0,13,130,1,215,6,#N/A
Alaska,Juneau  County,AK,362,#N/A,308,51,3,0,0,0,145,55,20,0,0,0,0,335,27,#N/A
Alaska,Kenai Peninsula  County,AK,60,#N/A,59,1,0,0,0,0,55,17,7,0,0,0,0,60,0,#N/A
Alaska,Matanuska-Susitna  County,AK,360,#N/A,296,62,2,0,0,0,116,62,19,0,0,0,0,289,71,#N/A
Alaska,North Slope  County,AK,51,#N/A,51,0,0,0,0,0,43,11,5,0,0,0,0,51,0,#N/A
Arizona,Apache County,AZ,359,4001,358,1,0,0,0,0,59,20,10,0,0,0,0,27,332,34
Arizona,Cochise County,AZ,365,4003,266,99,0,0,0,0,97,64,45,0,0,327,0,13,25,2
Arizona,Coconino County,AZ,365,4005,293,72,0,0,0,0,80,58,45,0,0,362,0,3,0,81
Arizona,Gila County,AZ,365,4007,145,164,50,6,0,0,187,110,60,0,0,254,104,0,7,2
Arizona,La Paz County,AZ,364,4012,304,60,0,0,0,0,77,58,44,0,0,360,0,3,1,2
Arizona,Maricopa County,AZ,365,4013,66,261,38,0,0,0,147,101,65,0,3,215,0,71,76,419
Arizona,Mohave County,AZ,364,4015,357,7,0,0,0,0,69,27,13,0,0,0,0,11,353,42
Arizona,Navajo County,AZ,365,4017,294,70,1,0,0,0,112,58,44,0,0,357,0,0,8,58
Arizona,Pima County,AZ,365,4019,225,138,2,0,0,0,103,71,47,0,1,261,0,20,83,185
Arizona,Pinal County,AZ,365,4021,123,209,21,2,3,7,886,100,63,0,0,168,0,36,161,39
Arizona,Santa Cruz County,AZ,362,4023,280,80,2,0,0,0,120,63,31,0,0,0,0,242,120,0
Arizona,Yavapai County,AZ,356,4025,298,58,0,0,0,0,87,54,43,0,0,356,0,0,0,6
Arizona,Yuma County,AZ,365,4027,265,97,3,0,0,0,129,67,45,0,0,273,0,42,50,13
Arkansas,Arkansas County,AR,118,5001,101,17,0,0,0,0,77,53,30,0,0,0,0,118,0,0
Arkansas,Ashley County,AR,120,5003,103,17,0,0,0,0,67,53,33,0,0,0,0,120,0,0
Arkansas,Benton County,AR,146,5007,120,26,0,0,0,0,83,56,35,0,0,0,0,146,0,1
Arkansas,Clark County,AR,355,5019,347,8,0,0,0,0,67,46,32,0,0,355,0,0,0,0
Arkansas,Craighead County,AR,49,5031,43,6,0,0,0,0,61,53,30,0,0,0,0,49,0,0
Arkansas,Crittenden County,AR,365,5035,290,74,1,0,0,0,101,57,40,0,8,205,0,152,0,9
Arkansas,Garland County,AR,121,5051,93,28,0,0,0,0,75,54,38,0,0,0,0,121,0,1
Arkansas,Jackson County,AR,117,5067,102,15,0,0,0,0,74,54,34,0,0,0,0,117,0,0
Arkansas,Newton County,AR,365,5101,347,18,0,0,0,0,90,47,36,0,0,361,0,4,0,0
Arkansas,Polk County,AR,361,5113,312,48,1,0,0,0,119,54,39,0,0,315,0,46,0,0
Arkansas,Pulaski County,AR,365,5119,235,130,0,0,0,0,79,61,45,0,2,146,0,217,0,34
Arkansas,Union County,AR,241,5139,196,45,0,0,0,0,98,54,35,0,0,0,0,241,0,8
Arkansas,Washington County,AR,365,5143,284,81,0,0,0,0,96,58,43,0,0,207,0,158,0,7
California,Alameda County,CA,365,6001,260,97,8,0,0,0,150,63,41,0,28,175,0,162,0,95
California,Amador County,CA,355,6005,308,45,2,0,0,0,115,51,39,0,0,355,0,0,0,0
California,Butte County,CA,365,6007,224,136,3,2,0,0,173,67,46,0,0,231,0,133,1,0
California,Calaveras County,CA,360,6009,299,60,1,0,0,0,108,58,42,0,0,322,0,35,3,0
California,Colusa County,CA,365,6011,294,71,0,0,0,0,83,59,39,0,0,228,0,83,54,0
California,Contra Costa County,CA,365,6013,289,69,5,2,0,0,200,62,40,0,4,242,3,115,1,37
